param_n_estimators,param_max_depth,param_learning_rate,param_subsample,param_colsample_bytree,param_min_child_weight,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score,rank_train_score,mean_fit_time,std_fit_time,mean_score_time,std_score_time,params
346,2,0.06105450329101332,0.8902403754104223,0.8699881445863519,8,0.7795115332428765,0.7890337679705784,0.7878165639972622,0.7923387096774194,0.7845266372582287,0.786645442429273,0.004355936459813766,552,0.7921946274708566,0.7925198849213064,0.7915182357930449,0.7908081065038582,0.7928734273410454,0.7919828564060223,0.0007378716483339261,552,1.141840362548828,0.051024012944051685,0.02895665168762207,0.008697281007571299,"{'n_estimators': 346, 'max_depth': 2, 'learning_rate': np.float64(0.06105450329101332), 'subsample': np.float64(0.8902403754104223), 'colsample_bytree': np.float64(0.8699881445863519), 'min_child_weight': 8}"
587,5,0.06105450329101332,0.7147893522243444,0.8467357408850122,1,0.8126259234385493,0.8117375535773161,0.8059499661933739,0.8124379755210056,0.8004032258064516,0.8086309289073395,0.004795567984152959,231,0.8903803131991052,0.8954631848607553,0.8942578189640907,0.8933951332560834,0.892907507258399,0.8932807915076868,0.0016901250239452698,370,2.537215757369995,0.10677391644359106,0.0746497631072998,0.015650532981872863,"{'n_estimators': 587, 'max_depth': 5, 'learning_rate': np.float64(0.06105450329101332), 'subsample': np.float64(0.7147893522243444), 'colsample_bytree': np.float64(0.8467357408850122), 'min_child_weight': 1}"
346,5,0.06105450329101332,0.8902403754104223,0.7959029036426779,1,0.8041025641025641,0.8082832331329325,0.8111792774369462,0.805769875880577,0.7995937711577522,0.8057857443421543,0.003911560531247147,435,0.8532056129736997,0.856637764121559,0.8568069202989838,0.8541403951240016,0.8560606060606061,0.8553702597157701,0.0014384298076669838,483,1.4624839305877686,0.11374899776506364,0.045163965225219725,0.011025224784750454,"{'n_estimators': 346, 'max_depth': 5, 'learning_rate': np.float64(0.06105450329101332), 'subsample': np.float64(0.8902403754104223), 'colsample_bytree': np.float64(0.7959029036426779), 'min_child_weight': 1}"
587,5,0.06105450329101332,0.9099010106178466,0.7959029036426779,10,0.8100237047070775,0.8107569721115537,0.8092016238159675,0.8106489184692179,0.800941492938803,0.808314542408524,0.0037278621786800132,261,0.8598209055151058,0.8607489134068873,0.8592704149933066,0.8572625932444892,0.8615641990798829,0.8597334052479344,0.00146355670235253,468,2.5708566665649415,0.07661238489489783,0.08117742538452148,0.012996268706436541,"{'n_estimators': 587, 'max_depth': 5, 'learning_rate': np.float64(0.06105450329101332), 'subsample': np.float64(0.9099010106178466), 'colsample_bytree': np.float64(0.7959029036426779), 'min_child_weight': 10}"
346,7,0.06105450329101332,0.8549873451336425,0.8699881445863519,8,0.8066373179817136,0.8107391448458734,0.8032564450474898,0.8073333333333333,0.8022826451829473,0.8060497772782714,0.003032387758315507,414,0.8785202466255624,0.8784313725490196,0.8762206827476838,0.8728820632668391,0.8790585093064018,0.8770225748991013,0.0022873402863976995,423,1.703750991821289,0.0882412782082459,0.05923337936401367,0.009943506527523382,"{'n_estimators': 346, 'max_depth': 7, 'learning_rate': np.float64(0.06105450329101332), 'subsample': np.float64(0.8549873451336425), 'colsample_bytree': np.float64(0.8699881445863519), 'min_child_weight': 8}"
346,5,0.16453898367056088,0.8902403754104223,0.8467357408850122,1,0.8100334448160535,0.8096179183135704,0.8081687311683964,0.8143044619422573,0.8041374708041374,0.809252405408883,0.003274257269237518,227,0.9275999674240574,0.9277393075356416,0.9274653626731867,0.9256965944272446,0.9257385343561286,0.9268479532832519,0.0009271105216930719,52,1.5242227077484132,0.0572180322727764,0.044905471801757815,0.01186405998426856,"{'n_estimators': 346, 'max_depth': 5, 'learning_rate': np.float64(0.16453898367056088), 'subsample': np.float64(0.8902403754104223), 'colsample_bytree': np.float64(0.8467357408850122), 'min_child_weight': 1}"
346,7,0.06105450329101332,0.9099010106178466,0.8467357408850122,1,0.8074198988195616,0.8139303482587065,0.802725724020443,0.8098568098568099,0.8076793533176153,0.8083224268546273,0.0036429190689327116,258,0.9165981246915611,0.9194304995473623,0.9213446206953234,0.9169544482815326,0.9169823752264866,0.9182620136884532,0.0018430167466398206,93,2.021034097671509,0.15833538868983776,0.06176538467407226,0.009928057868498404,"{'n_estimators': 346, 'max_depth': 7, 'learning_rate': np.float64(0.06105450329101332), 'subsample': np.float64(0.9099010106178466), 'colsample_bytree': np.float64(0.8467357408850122), 'min_child_weight': 1}"
346,7,0.06105450329101332,0.8902403754104223,0.7959029036426779,1,0.8031175872585564,0.8160424262512429,0.8096532970768185,0.8098897427330438,0.8004032258064516,0.8078212558252227,0.005520404401010467,308,0.9144270403957131,0.92077580539119,0.9174825174825175,0.9200295882304594,0.9160418554832331,0.9177513613966226,0.002382577453844542,96,1.9800198078155518,0.04537426370237789,0.06571617126464843,0.012746397158985486,"{'n_estimators': 346, 'max_depth': 7, 'learning_rate': np.float64(0.06105450329101332), 'subsample': np.float64(0.8902403754104223), 'colsample_bytree': np.float64(0.7959029036426779), 'min_child_weight': 1}"
346,7,0.06105450329101332,0.8902403754104223,0.8699881445863519,8,0.8113207547169812,0.8111147866357923,0.8051334008780817,0.810379241516966,0.8022941970310391,0.808048476155772,0.003664749001798386,289,0.875396163469558,0.8771345272802998,0.8768357810413885,0.8736112271322363,0.8759294845016292,0.8757814366850223,0.0012508124791822156,426,1.6905450344085693,0.062359177918372,0.062243080139160155,0.009218404909985657,"{'n_estimators': 346, 'max_depth': 7, 'learning_rate': np.float64(0.06105450329101332), 'subsample': np.float64(0.8902403754104223), 'colsample_bytree': np.float64(0.8699881445863519), 'min_child_weight': 8}"
346,7,0.06105450329101332,0.8902403754104223,0.8467357408850122,1,0.805291723202171,0.8082419408441343,0.8078884733083985,0.8099667774086379,0.8091706001348618,0.8081119029796406,0.0015862940115415624,275,0.9164811608541512,0.9224710804824021,0.9208278580814717,0.9208668527335413,0.9177225604739181,0.9196739025250968,0.0022172182269159625,78,2.0011305809020996,0.08572997725820003,0.06535477638244629,0.01033163325019707,"{'n_estimators': 346, 'max_depth': 7, 'learning_rate': np.float64(0.06105450329101332), 'subsample': np.float64(0.8902403754104223), 'colsample_bytree': np.float64(0.8467357408850122), 'min_child_weight': 1}"
587,7,0.06105450329101332,0.8902403754104223,0.8467357408850122,10,0.8101774355540676,0.8106684227856438,0.8077956989247311,0.8072847682119205,0.8040066777963272,0.807986600654538,0.002381626574639626,296,0.9,0.9035499546989539,0.9023968371633309,0.8987373112156475,0.9013201320132013,0.9012008470182268,0.0017014094418826753,348,2.7335367679595945,0.03674421677559609,0.0934117317199707,0.01077727672927159,"{'n_estimators': 587, 'max_depth': 7, 'learning_rate': np.float64(0.06105450329101332), 'subsample': np.float64(0.8902403754104223), 'colsample_bytree': np.float64(0.8467357408850122), 'min_child_weight': 10}"
587,5,0.06105450329101332,0.8902403754104223,0.8467357408850122,3,0.8068988840040582,0.8129543952412426,0.8051507963402237,0.8112956810631229,0.8018867924528302,0.8076373098202956,0.004036125604838845,321,0.878008160546257,0.8818136356059343,0.8822746923844363,0.8771052192763048,0.8825148003001752,0.8803433016226215,0.0023041536377584795,412,2.502188301086426,0.07352034485362709,0.07749152183532715,0.0084076253774395,"{'n_estimators': 587, 'max_depth': 5, 'learning_rate': np.float64(0.06105450329101332), 'subsample': np.float64(0.8902403754104223), 'colsample_bytree': np.float64(0.8467357408850122), 'min_child_weight': 3}"
346,5,0.06105450329101332,0.8902403754104223,0.8467357408850122,1,0.8012253233492171,0.8096192384769539,0.8075880758807588,0.8104838709677419,0.798504926945294,0.8054842871239932,0.004761718794174753,455,0.8527339818852734,0.8565422132526068,0.857622565480188,0.8525748906092225,0.8572390005888786,0.8553425303632338,0.002222554991725023,486,1.5183308124542236,0.025792198471513487,0.050799989700317384,0.005044204023616021,"{'n_estimators': 346, 'max_depth': 5, 'learning_rate': np.float64(0.06105450329101332), 'subsample': np.float64(0.8902403754104223), 'colsample_bytree': np.float64(0.8467357408850122), 'min_child_weight': 1}"
346,7,0.06105450329101332,0.9099010106178466,0.7959029036426779,1,0.8034013605442177,0.8139767054908486,0.8053187862257075,0.8090485695276114,0.7990575563783238,0.8061605956333417,0.005063736852024582,407,0.9160556882774529,0.9183841714756801,0.9166597972137499,0.9161184210526315,0.9140122132365077,0.9162460582512043,0.0013989498647812158,106,1.869619655609131,0.09835413879169597,0.07825040817260742,0.008188473932215822,"{'n_estimators': 346, 'max_depth': 7, 'learning_rate': np.float64(0.06105450329101332), 'subsample': np.float64(0.9099010106178466), 'colsample_bytree': np.float64(0.7959029036426779), 'min_child_weight': 1}"
587,5,0.06105450329101332,0.8902403754104223,0.8467357408850122,1,0.8083953960731212,0.8086522462562395,0.8058186738836265,0.8102529960053262,0.8001348163127738,0.8066508257062175,0.0035545940954825584,379,0.8869709543568465,0.8918424987539458,0.8924401755402832,0.8880950402924317,0.891952495639897,0.8902602329166809,0.0022639293580255606,384,2.441364622116089,0.03883092839538925,0.06887688636779785,0.018186791242220366,"{'n_estimators': 587, 'max_depth': 5, 'learning_rate': np.float64(0.06105450329101332), 'subsample': np.float64(0.8902403754104223), 'colsample_bytree': np.float64(0.8467357408850122), 'min_child_weight': 1}"
587,5,0.047825496997269436,0.7147893522243444,0.7380819985464547,3,0.8048780487804879,0.8114399733954107,0.8074829931972789,0.8076152304609219,0.8005390835579514,0.8063910658784101,0.0035977011862454475,394,0.8638112765601472,0.8631102164066432,0.8652304609218436,0.8649916247906198,0.8646881287726358,0.864366341490378,0.0007908446061244152,457,2.511219835281372,0.049708767342235304,0.0880357265472412,0.011007697917652716,"{'n_estimators': 587, 'max_depth': 5, 'learning_rate': np.float64(0.047825496997269436), 'subsample': np.float64(0.7147893522243444), 'colsample_bytree': np.float64(0.7380819985464547), 'min_child_weight': 3}"
587,7,0.047825496997269436,0.7147893522243444,0.8467357408850122,1,0.8036498817167962,0.8124174372523117,0.8059399257509281,0.8056934789804701,0.8061807188444743,0.8067762885089961,0.0029605290384650505,371,0.9518975102731448,0.9520199983872268,0.9533853957008293,0.9533102169179904,0.9517664139377319,0.9524759070433847,0.0007168010293571596,37,3.342384767532349,0.1370962352571555,0.11637139320373535,0.014455454555325622,"{'n_estimators': 587, 'max_depth': 7, 'learning_rate': np.float64(0.047825496997269436), 'subsample': np.float64(0.7147893522243444), 'colsample_bytree': np.float64(0.8467357408850122), 'min_child_weight': 1}"
587,7,0.06105450329101332,0.8902403754104223,0.8467357408850122,1,0.8079247817327065,0.8079077429983526,0.808251606357795,0.8114511352418559,0.8038887026483406,0.8078847937958102,0.0024010086599299345,299,0.9677161579031485,0.9722532291500559,0.9686850934654098,0.9702670386608211,0.9698516509810177,0.9697546340320905,0.0015371564856894834,19,3.186824178695679,0.08137471463997169,0.1142796516418457,0.01501136996236668,"{'n_estimators': 587, 'max_depth': 7, 'learning_rate': np.float64(0.06105450329101332), 'subsample': np.float64(0.8902403754104223), 'colsample_bytree': np.float64(0.8467357408850122), 'min_child_weight': 1}"
587,5,0.06105450329101332,0.9099010106178466,0.8699881445863519,1,0.8082376772451046,0.8091451292246521,0.8087689713322092,0.8128946493851777,0.8036314727639543,0.8085355799902196,0.0029518306696024506,244,0.8875769166805255,0.8907325976935203,0.891726081910131,0.8904746100232327,0.8901445903274057,0.8901309593269631,0.0013818683167717166,388,2.3425268650054933,0.0842512535001512,0.06344070434570312,0.007838399722381527,"{'n_estimators': 587, 'max_depth': 5, 'learning_rate': np.float64(0.06105450329101332), 'subsample': np.float64(0.9099010106178466), 'colsample_bytree': np.float64(0.8699881445863519), 'min_child_weight': 1}"
346,5,0.06105450329101332,0.8902403754104223,0.7959029036426779,1,0.8041025641025641,0.8082832331329325,0.8111792774369462,0.805769875880577,0.7995937711577522,0.8057857443421543,0.003911560531247147,435,0.8532056129736997,0.856637764121559,0.8568069202989838,0.8541403951240016,0.8560606060606061,0.8553702597157701,0.0014384298076669838,483,1.4624839305877686,0.11374899776506364,0.045163965225219725,0.011025224784750454,"{'n_estimators': 346, 'max_depth': 5, 'learning_rate': np.float64(0.06105450329101332), 'subsample': np.float64(0.8902403754104223), 'colsample_bytree': np.float64(0.7959029036426779), 'min_child_weight': 1}"
587,7,0.06105450329101332,0.8902403754104223,0.7959029036426779,1,0.8065705665437479,0.814595660749507,0.8082237950792046,0.8079601990049752,0.8030707610146862,0.8080841964784241,0.0037379042476918174,287,0.9664322250639387,0.969561396500759,0.9687325069972011,0.9705295104224902,0.9673192169396724,0.9685149711848122,0.001481104704634633,26,3.0876701354980467,0.04492006900405278,0.11229801177978516,0.0217391903692264,"{'n_estimators': 587, 'max_depth': 7, 'learning_rate': np.float64(0.06105450329101332), 'subsample': np.float64(0.8902403754104223), 'colsample_bytree': np.float64(0.7959029036426779), 'min_child_weight': 1}"
346,5,0.16453898367056088,0.8902403754104223,0.7380819985464547,1,0.8033444816053512,0.8071099407504937,0.805880387570999,0.810009878169246,0.7989329776592198,0.8050555331510619,0.003737910996817961,471,0.9192689123842308,0.9257449926722032,0.9256022866476112,0.9233028720626631,0.9229263518473207,0.9233690831228059,0.002351337455252468,61,1.4070870876312256,0.04621241311088339,0.0509859561920166,0.012690167038758126,"{'n_estimators': 346, 'max_depth': 5, 'learning_rate': np.float64(0.16453898367056088), 'subsample': np.float64(0.8902403754104223), 'colsample_bytree': np.float64(0.7380819985464547), 'min_child_weight': 1}"
346,7,0.06105450329101332,0.8902403754104223,0.8699881445863519,1,0.8006756756756757,0.8065159574468085,0.8113465481886535,0.8154306617891587,0.8033726812816189,0.8074683048763831,0.005334056777172611,328,0.9195723684210526,0.9226092671705554,0.9218262440466415,0.9198159710811699,0.9228876127973749,0.9213422927033588,0.001392101796250653,68,2.016271638870239,0.09096568898569013,0.0767521858215332,0.003928435477477333,"{'n_estimators': 346, 'max_depth': 7, 'learning_rate': np.float64(0.06105450329101332), 'subsample': np.float64(0.8902403754104223), 'colsample_bytree': np.float64(0.8699881445863519), 'min_child_weight': 1}"
346,5,0.09148202493973988,0.7698281182242285,0.8699881445863519,1,0.808610830810629,0.8067841702693714,0.8123947457056248,0.8118548118548119,0.802013422818792,0.8083315962918458,0.0037766134647043504,255,0.881584422068736,0.882798833819242,0.8870473191348305,0.8821917808219178,0.886616791354946,0.8840478294399345,0.0023095361508316953,400,1.4860817909240722,0.08443693934997067,0.041672563552856444,0.011800958586340901,"{'n_estimators': 346, 'max_depth': 5, 'learning_rate': np.float64(0.09148202493973988), 'subsample': np.float64(0.7698281182242285), 'colsample_bytree': np.float64(0.8699881445863519), 'min_child_weight': 1}"
587,5,0.13828544731222903,0.7147893522243444,0.8467357408850122,1,0.8033222591362126,0.8020901371652515,0.8016005335111704,0.8130293159609121,0.7949484878697242,0.8029981467286541,0.005801796563772257,518,0.9560756652773325,0.9574707109613224,0.9579926246592914,0.9609787302094994,0.9568627450980393,0.9578760952410968,0.0016776582389511233,35,2.575884532928467,0.09891232542085063,0.06888904571533203,0.017429333252483643,"{'n_estimators': 587, 'max_depth': 5, 'learning_rate': np.float64(0.13828544731222903), 'subsample': np.float64(0.7147893522243444), 'colsample_bytree': np.float64(0.8467357408850122), 'min_child_weight': 1}"
587,5,0.06105450329101332,0.8902403754104223,0.8467357408850122,1,0.8083953960731212,0.8086522462562395,0.8058186738836265,0.8102529960053262,0.8001348163127738,0.8066508257062175,0.0035545940954825584,379,0.8869709543568465,0.8918424987539458,0.8924401755402832,0.8880950402924317,0.891952495639897,0.8902602329166809,0.0022639293580255606,384,2.441364622116089,0.03883092839538925,0.06887688636779785,0.018186791242220366,"{'n_estimators': 587, 'max_depth': 5, 'learning_rate': np.float64(0.06105450329101332), 'subsample': np.float64(0.8902403754104223), 'colsample_bytree': np.float64(0.8467357408850122), 'min_child_weight': 1}"
